Código,Seg. Odontológica,Seg. Ambulatorial,Descrição
ARTROPLASTIA,TOTAL,DE,JOELHO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
ARTRORRISE,DO,TORNOZELO,-
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
ARTROTOMIA,-,TRATAMENTO,CIRÚRGICO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
BIÓPSIA,CIRÚRGICA,DE,FÊMUR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
BIÓPSIA,CIRÚRGICA,DE,JOELHO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
BIÓPSIA,CIRÚRGICA,DE,TÍBIA
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
BIÓPSIA,CIRÚRGICA,DO,TORNOZELO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
BIÓPSIA,CIRÚRGICA,DOS,OSSOS
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
CORREÇÃO,DE,DEFORMIDADE,ÓSSEA
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
CORREÇÃO,DE,DEFORMIDADES,DO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
DESARTICULAÇÃO,DE,JOELHO,-
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
DESCOLAMENTO,EPIFISÁRIO,(TRAUMÁTICO,OU
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
DESCOLAMENTO,EPIFISÁRIO,(TRAUMÁTICO,OU
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
ENCURTAMENTO,DE,FÊMUR,-
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
ENCURTAMENTO,DOS,OSSOS,DA
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
EPIFISIODESE,-,TRATAMENTO,CIRÚRGICO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
EPIFISIODESE,DE,TÍBIA,/
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
FASCIOTOMIA,OU,RESSECÇÃO,DE
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
FRATURA,E/OU,LUXAÇÃO,DE
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
FRATURA,E/OU,LUXAÇÃO,DE
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
FRATURA,E/OU,LUXAÇÕES,DO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
FRATURA,E/OU,LUXAÇÕES,DO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
FRATURAS,DE,FÊMUR,-
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
FRATURAS,DE,FÊMUR,-
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
FRATURAS,DE,FÍBULA,-
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
FRATURAS,DE,FÍBULA,(INCLUI
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
FRATURAS,DE,TÍBIA,ASSOCIADA
HCO,HSO,REF,MEMBROS
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
FRATURAS,DE,TÍBIA,E
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
FRATURAS,E/OU,LUXAÇÕES,AO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
FRATURAS,E/OU,LUXAÇÕES,AO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
FRATURAS,E/OU,LUXAÇÕES,AO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
FRATURAS,E/OU,LUXAÇÕES,AO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
FRATURAS,E/OU,LUXAÇÕES,DO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
FRATURAS,E/OU,LUXAÇÕES,DO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
FRATURAS,,PSEUDARTROSES,,CORREÇÃO,DE
DINÂMICO,-,TRATAMENTO,CIRÚRGICO
HCO,HSO,REF,MEMBROS
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
LESÕES,LIGAMENTARES,AGUDAS,-
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
LESÕES,LIGAMENTARES,AGUDAS,-
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
LESÕES,LIGAMENTARES,AGUDAS,AO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
LESÕES,LIGAMENTARES,AGUDAS,AO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
LESÕES,LIGAMENTARES,CRÔNICAS,AO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
LESÕES,LIGAMENTARES,PERIFÉRICAS,CRÔNICAS
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
LIBERAÇÃO,LATERAL,E,FACECTOMIAS
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
MENISCORRAFIA,HCO,HSO,REF
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
OSTEOMIELITE,DOS,OSSOS,DA
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
OSTEOTOMIA,OU,PSEUDARTROSE,DO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
OSTEOTOMIA,OU,PSEUDARTROSE,DOS
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
OSTEOTOMIAS,AO,NÍVEL,DO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
OSTEOTOMIAS,E/OU,PSEUDARTROSES,-
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
REALINHAMENTOS,DO,APARELHO,EXTENSOR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
RECONSTRUÇÕES,LIGAMENTARES,DO,PIVOT
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
RESSECÇÃO,DE,OSSO,DO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
REVISÕES,DE,ARTROPLASTIA,TOTAL
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
REVISÕES,DE,REALINHAMENTOS,DO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
REVISÕES,DE,RECONSTRUÇÕES,INTRA-ARTICULARES
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
ROTURA,DO,TENDÃO,DE
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
ROTURA,DO,TENDÃO,DE
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TOALETE,CIRÚRGICA,-,CORREÇÃO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRANSPLANTE,AUTÓLOGO,EM,JOELHO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRANSPOSIÇÃO,DE,FÍBULA/TÍBIA,HCO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRATAMENTO,CIRÚRGICO,DA,ARTRITE
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRATAMENTO,CIRÚRGICO,DA,OSTEOCONDRITE
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRATAMENTO,CIRÚRGICO,DA,OSTEOMIELITE
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRATAMENTO,CIRÚRGICO,DA,SINDACTILIA
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
TRATAMENTO,CIRÚRGICO,DE,ARTRITE
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRATAMENTO,CIRÚRGICO,DE,DEFORMIDADES
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRATAMENTO,CIRÚRGICO,DE,EPIFISITES
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRATAMENTO,CIRÚRGICO,DE,GIGANTISMO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRATAMENTO,CIRÚRGICO,DE,LESÃO
LIGAMENTO,CRUZADO,E,MENISCO
HCO,HSO,REF,MEMBROS
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRATAMENTO,CIRÚRGICO,DE,LESÕES
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRATAMENTO,CIRÚRGICO,DE,LESÕES
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRATAMENTO,CIRÚRGICO,DE,LINFEDEMA
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRATAMENTO,CIRÚRGICO,DE,POLIDACTILIA
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRATAMENTO,CIRÚRGICO,DO,HALLUX
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRATAMENTO,CIRÚRGICO,DO,MAL
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRATAMENTO,CIRÚRGICO,DO,PÉ
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRATAMENTO,CIRÚRGICO,DO,PÉ
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRATAMENTO,DA,RETRAÇÃO,CICATRICIAL
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
ALONGAMENTO,HCO,HSO,REF
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
BIÓPSIA,DE,MÚSCULO,AMB
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
DESBRIDAMENTO,CIRÚRGICO,DE,FERIDAS
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
DESINSERÇÃO,OU,MIOTOMIA,HCO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
DISSECÇÃO,MUSCULAR,HCO,HSO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
DRENAGEM,CIRÚRGICA,DO,PSOAS
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
FASCIOTOMIA,HCO,HSO,REF
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
MIORRAFIAS,AMB,HCO,HSO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRANSPOSIÇÃO,MUSCULAR,HCO,HSO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
ABERTURA,DE,BAINHA,TENDINOSA
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
ALONGAMENTO,DE,TENDÕES,-
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
BIÓPSIAS,CIRÚRGICAS,DE,TENDÕES,
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
BURSECTOMIA,-,TRATAMENTO,CIRÚRGICO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
CISTO,SINOVIAL,-,TRATAMENTO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
ENCURTAMENTO,DE,TENDÃO,-
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
SÍNDROME,DO,CANAL,CARPIANO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
SINOVECTOMIA,-,TRATAMENTO,CIRÚRGICO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TENOARTROPLASTIA,PARA,OSSOS,DO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TENODESE,AMB,HCO,HSO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TENÓLISE,NO,TÚNEL,ÓSTEO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TENÓLISE/TENDONESE,-,TRATAMENTO,CIRÚRGICO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TENOPLASTIA,/,ENXERTO,DE
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TENOPLASTIA,DE,TENDÃO,EM
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TENORRAFIA,HCO,HSO,REF
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
TENOSSINOVECTOMIA,HCO,HSO,REF
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TENOSSINOVITES,ESTENOSANTES,-,TRATAMENTO
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TENOSSINOVITES,INFECCIOSAS,-,DRENAGEM
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TENOTOMIA,HCO,HSO,REF
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRANSPOSIÇÃO,DE,TENDÃO,-
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TUMOR,ÓSSEO,(RESSECÇÃO,COM
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TUMOR,ÓSSEO,(RESSECÇÃO,E
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TUMOR,ÓSSEO,(RESSECÇÃO,E
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TUMOR,ÓSSEO,(RESSECÇÃO,SEGMENTAR)
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TUMOR,ÓSSEO,(RESSECÇÃO,SIMPLES)
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TUMORES,DE,TENDÃO,OU
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
COLOCAÇÃO,DE,ÓRTESE,OU
HCO,HSO,REF,TRAQUÉIA
FECHAMENTO,DE,FÍSTULA,TRÁQUEO-CUTÂNEA
PLASTIA,DE,TRAQUEOSTOMA,HCO
PUNÇÃO,TRAQUEAL,Seg. Ambulatorial,HCO
RESSECÇÃO,CARINAL,(TRAQUEOBRÔNQUICA),HCO
RESSECÇÃO,DE,TUMOR,TRAQUEAL
RESSECÇÃO,DE,TUMOR,TRAQUEAL
TRAQUEOPLASTIA,HCO,HSO,REF
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
TRAQUEORRAFIA,HCO,HSO,REF
TRAQUEORRAFIA,POR,VIDEOTORACOSCOPIA,HCO
TRAQUEOSTOMIA,AMB,HCO,HSO
TRAQUEOSTOMIA,COM,COLOCAÇÃO,DE
TRAQUEOSTOMIA,MEDIASTINAL,HCO,HSO
TRAQUEOTOMIA,OU,FECHAMENTO,CIRÚRGICO
TRATAMENTO,CIRÚRGICO,DE,FÍSTULA
TROCA,DE,PRÓTESE,TRÁQUEO-ESOFÁGICA
BRONCOPLASTIA,E/OU,ARTERIOPLASTIA,HCO
BRONCOPLASTIA,E/OU,ARTERIOPLASTIA,POR
BRONCOTOMIA,E/OU,BRONCORRAFIA,HCO
BRONCOTOMIA,E/OU,BRONCORRAFIA,POR
COLOCAÇÃO,DE,MOLDE,BRÔNQUICO
BULECTOMIA,HCO,HSO,REF
BULECTOMIA,POR,VIDEOTORACOSCOPIA,HCO
CIRURGIA,REDUTORA,DO,VOLUME
CISTO,PULMONAR,CONGÊNITO,-
CORREÇÃO,DE,FÍSTULA,BRONCO-PLEURAL
DRENAGEM,TUBULAR,ABERTA,DE
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
DRENAGEM,TUBULAR,ABERTA,DE
EMBOLECTOMIA,PULMONAR,HCO,HSO
LOBECTOMIA,POR,MALFORMAÇÃO,PULMONAR
LOBECTOMIA,PULMONAR,HCO,HSO
LOBECTOMIA,PULMONAR,POR,VIDEOTORACOSCOPIA
METASTASECTOMIA,PULMONAR,HCO,HSO
METASTASECTOMIA,PULMONAR,POR,VIDEOTORACOSCOPIA
NODULECTOMIA,HCO,HSO,REF
PNEUMONECTOMIA,HCO,HSO,REF
PNEUMONECTOMIA,DE,TOTALIZAÇÃO,HCO
PNEUMORRAFIA,HCO,HSO,REF
PNEUMOSTOMIA,(CAVERNOSTOMIA),COM,COSTECTOMIA
POSICIONAMENTO,DE,AGULHAS,RADIATIVAS
SEGMENTECTOMIA,HCO,HSO,REF
SEGMENTECTOMIA,POR,VIDEOTORACOSCOPIA,HCO
BIÓPSIA,PERCUTÂNEA,DE,PLEURA
DESCORTICAÇÃO,PULMONAR,HCO,HSO
DESCORTICAÇÃO,PULMONAR,POR,VIDEOTORACOSCOPIA
PLEURECTOMIA,HCO,HSO,REF
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
PLEURECTOMIA,POR,VIDEOTORACOSCOPIA,HCO
PLEURODESE,HCO,HSO,REF
PLEURODESE,POR,VÍDEO,HCO
PLEUROSCOPIA,HCO,HSO,REF
PLEUROSCOPIA,POR,VÍDEO,HCO
PLEUROSTOMIA,HCO,HSO,REF
PUNÇÃO,PLEURAL,Seg. Ambulatorial,HCO
REPLEÇÃO,DE,CAVIDADE,PLEURAL
RESSECÇÃO,DE,TUMOR,DA
RESSECÇÃO,DE,TUMOR,DA
RETIRADA,DE,DRENO,TUBULAR
TENDA,PLEURAL,HCO,HSO
TENDA,PLEURAL,POR,VÍDEO
TORACOSTOMIA,COM,DRENAGEM,PLEURAL
TRATAMENTO,OPERATÓRIO,DA,HEMORRAGIA
TRATAMENTO,OPERATÓRIO,DA,HEMORRAGIA
BIÓPSIA,DE,LINFONODOS,PRÉ-ESCALÊNICOS
BIÓPSIA,DE,TUMOR,DO
BIÓPSIA,DE,TUMOR,DO
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
CISTO,OU,DUPLICAÇÃO,BRÔNQUICA
CISTO,OU,DUPLICAÇÃO,BRÔNQUICA
LIGADURA,DE,ARTÉRIAS,BRÔNQUICAS
LIGADURA,DO,DUCTO-TORÁCICO,HCO
LINFADENECTOMIA,MEDIASTINAL,POR,VÍDEO
LINFADENECTOMIA,MEDIASTINAL,HCO,HSO
MEDIASTINOSCOPIA,HCO,HSO,REF
MEDIASTINOSCOPIA,POR,VÍDEO,HCO
MEDIASTINOTOMIA,HCO,HSO,REF
MEDIASTINOTOMIA,POR,VÍDEO,HCO
PERICARDIOTOMIA,COM,ABERTURA,PLEURO-PERICÁRDICA
PERICARDIOTOMIA,COM,ABERTURA,PLEURO-PERICÁRDICA
RESSECÇÃO,DE,BÓCIO,INTRATORÁCICO
RESSECÇÃO,DE,TUMOR,DE
RESSECÇÃO,DE,TUMOR,DE
RETIRADA,DE,CORPO,ESTRANHO
TIMECTOMIA,HCO,HSO,REF
TIMECTOMIA,POR,VÍDEO,HCO
TRATAMENTO,DA,MEDIASTINITE,HCO
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
VAGOTOMIA,TRONCULAR,TERAPÊUTICA,POR
ABSCESSO,SUBFRÊNICO,-,TRATAMENTO
EVENTRAÇÃO,DIAFRAGMÁTICA,-,TRATAMENTO
HÉRNIA,DIAFRAGMÁTICA,-,TRATAMENTO
AMPLIAÇÃO,DE,ANEL,VALVAR,
CANAL,ARTERIAL,PERSISTENTE,-
COARCTAÇÃO,DA,AORTA,-
CONFECÇÃO,DE,BANDAGEM,DA
CORREÇÃO,CIRÚRGICA,DA,COMUNICAÇÃO
CORREÇÃO,CIRÚRGICA,DA,COMUNICAÇÃO
CORREÇÃO,DE,CARDIOPATIA,CONGÊNITA
CORREÇÃO,DE,CARDIOPATIA,CONGÊNITA
REDIRECIONAMENTO,DO,FLUXO,SANGUÍNEO
RESSECÇÃO,(INFUNDÍBULO,,SEPTO,,MEMBRANAS,
TRANSPOSIÇÕES,(VASOS,,CÂMARAS),HCO
AMPLIAÇÃO,DO,ANEL,VALVAR
CIRURGIA,MULTIVALVAR,HCO,HSO
COMISSUROTOMIA,VALVAR,HCO,HSO
PLASTIA,VALVAR,HCO,HSO
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
TROCA,VALVAR,HCO,HSO
ANEURISMECTOMIA,DE,VE,HCO
REVASCULARIZAÇÃO,DO,MIOCÁRDIO,HCO
REVASCULARIZAÇÃO,DO,MIOCÁRDIO,COM
CÁRDIO-ESTIMULAÇÃO,TRANSESOFÁGICA,(CETE),,TERAPÊUTICA
IMPLANTE,DE,CARDIODESFIBRILADOR,IMPLANTÁVEL
HCO,HSO,REF,PAC
IMPLANTE,DE,CARDIODESFIBRILADOR,MULTISSÍTIO
HCO,HSO,REF,PAC
IMPLANTE,DE,MARCA-PASSO,BICAMERAL
HCO,HSO,REF,40
IMPLANTE,DE,MARCA-PASSO,MONOCAMERAL
HCO,HSO,REF,41
IMPLANTE,DE,MARCAPASSO,MULTISSÍTIO
IMPLANTE,DE,MONITOR,DE
INSTALAÇÃO,DE,MARCA-PASSO,EPIMIOCÁRDIO
INSTALAÇÃO,DE,MARCA-PASSO,TEMPORÁRIO
RECOLOCAÇÃO,DE,ELETRODOS,E/OU
REMOÇÃO,DE,CABO-ELETRODO,DE
AUXÍLIO,DE,DILATADOR,MECÂNICO,
HCO,HSO,REF,MARCA-PASSO
RETIRADA,DO,SISTEMA,OU
COLOCAÇÃO,DE,BALÃO,INTRA-AÓRTICO
COLOCAÇÃO,DE,STENT,NA
DERIVAÇÃO,CAVO-ATRIAL,HCO,HSO
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
INSTALAÇÃO,DO,CIRCUÍTO,DE
INSTALAÇÃO,DO,CIRCUÍTO,DE
ANEURISMAS,DE,AORTA,-
ANGIOPLASTIA,TRANSLUMINAL,TRANSOPERATÓRIA,HCO
ARTÉRIA,HIPOGÁSTRICA,HCO,HSO
ARTÉRIA,MESENTÉRICA,INFERIOR,HCO
ARTÉRIA,MESENTÉRICA,SUPERIOR,HCO
ARTÉRIA,RENAL,-,REVASCULARIZAÇÃO
ARTERIOPLASTIA,DA,FEMORAL,PROFUNDA
CATETERISMO,DA,ARTÉRIA,RADIAL
CORREÇÃO,CIRÚRGICA,DE,ANEURISMAS
CORREÇÃO,DAS,DISSECÇÕES,DA
ENDARTERECTOMIAS,HCO,HSO,REF
LIGADURA,DE,CARÓTIDA,OU
PONTE,AORTO,BIILÍACA,HCO
PONTE,AORTO-ILÍACA,HCO,HSO
PONTE,ARTERO-ARTERIAL,HCO,HSO
PONTE,AXILO-BIFEMORAL,HCO,HSO
PONTE,AXILO-FEMORAL,HCO,HSO
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
PONTE,DISTAL,HCO,HSO
PONTE,FÊMORO,POPLÍTEA,PROXIMAL
PONTE,FÊMORO-FEMORAL,CRUZADA,HCO
PONTES,AORTO-CERVICAIS,OU,ENDARTERECTOMIAS
PONTES,TRANSCERVICAIS,HCO,HSO
REOPERAÇÃO,DE,AORTA,ABDOMINAL
RESSECÇÃO,DE,TUMOR,GLÔMICO
RETIRADA,DE,ENXERTO,INFECTADO
REVASCULARIZAÇÃO,AORTO-FEMORAL,HCO,HSO
REVASCULARIZAÇÃO,ARTERIAL,DE,MEMBRO
TRATAMENTO,CIRÚRGICO,DA,ISQUEMIA
TRATAMENTO,CIRÚRGICO,DE,SÍNDROME
TRATAMENTO,CIRÚRGICO,DE,TUMOR
TRONCO,CELÍACO,HCO,HSO
CIRURGIA,DE,RESTAURAÇÃO,VENOSA
CURA,CIRÚRGICA,DA,IMPOTÊNCIA
CURA,CIRÚRGICA,DE,HIPERTENSÃO
FULGURAÇÃO,DE,TELANGIECTASIAS,AMB
IMPLANTE,DE,FILTRO,DE
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
INTERRUPÇÃO,CIRÚRGICA,VEIA,CAVA
TROMBECTOMIA,VENOSA,HCO,HSO
VALVULOPLASTIA,OU,INTERPOSIÇÃO,DE
VARIZES,-,TRATAMENTO,CIRÚRGICO
FÍSTULA,AORTO-CAVA,,RENO-CAVA,OU
SISTEMA,CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS,CIRÚRGICOS
FÍSTULA,ARTERIOVENOSA,-,COM
SISTEMA,CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS,CIRÚRGICOS
FÍSTULA,ARTERIOVENOSA,CERVICAL,OU
